Picked up JAVA_TOOL_OPTIONS: -XX:InitialRAMPercentage=20.0 -XX:MaxRAMPercentage=65.0 -XX:MinRAMPercentage=10.0 -XX:+UseParallelOldGC -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms128M  -javaagent:/opt/app/applicationinsights-agent-2.5.1.jar -Dfile.encoding=UTF-8
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
 Error when sending to robotics: 1596725315521245
2020-08-06T14:48:43.676 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Case not valid to send to bulk print for case id 1596725315521245
2020-08-06T14:48:43.676 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:43.735 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:43.735 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:44.833 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:44.833 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:45.941 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:45.942 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:46.038 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Requesting IDAM tokens to update caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:46.038 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:48:46.097 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService Received IDAM tokens for updating caseId 1596725315521245 with eventType sentToDwp
2020-08-06T14:48:46.097 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725315521245 and eventType sentToDwp
2020-08-06T14:48:46.097 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:48:46.240 ERROR [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumerfeign.FeignException$UnprocessableEntity: [422 Unprocessable Entity] during [POST] to [http://ccd-data-store-api-aat.service.core-compute-aat.internal/caseworkers/c29f3aec-dc9a-4a80-866c-3027fa527a38/jurisdictions/SSCS/case-types/Benefit/cases/1596725315521245/events?ignore-warning=true] [CoreCaseDataApi#submitEventForCaseWorker(String,String,String,String,String,String,boolean,CaseDataContent)]: [{"exception":"uk.gov.hmcts.ccd.endpoint.exceptions.CaseValidationException","timestamp":"2020-08-06T14:48:46.236","status":422,"error":"Unprocessable Entity","message":"Case data validation failed","p... (478 bytes)]
	at feign.FeignException.clientErrorStatus(FeignException.java:215)
	at feign.FeignException.errorStatus(FeignException.java:177)
	at feign.FeignException.errorStatus(FeignException.java:169)
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:92)
	at feign.AsyncResponseHandler.handleResponse(AsyncResponseHandler.java:96)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:138)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:89)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:100)
	at com.sun.proxy.$Proxy120.submitEventForCaseWorker(Unknown Source)
	at uk.gov.hmcts.reform.sscs.ccd.client.CcdClient.submitEventForCaseworker(CcdClient.java:67)
	at uk.gov.hmcts.reform.sscs.ccd.service.UpdateCcdCaseService.updateCase(UpdateCcdCaseService.java:41)
	at uk.gov.hmcts.reform.sscs.ccd.service.UpdateCcdCaseService.recover(UpdateCcdCaseService.java:53)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:282)
	at org.springframework.retry.annotation.RecoverAnnotationRecoveryHandler.recover(RecoverAnnotationRecoveryHandler.java:73)
	at org.springframework.retry.interceptor.RetryOperationsInterceptor$ItemRecovererCallback.recover(RetryOperationsInterceptor.java:141)
	at org.springframework.retry.support.RetryTemplate.handleRetryExhausted(RetryTemplate.java:512)
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:351)
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:180)
	at org.springframework.retry.interceptor.RetryOperationsInterceptor.invoke(RetryOperationsInterceptor.java:115)
	at org.springframework.retry.annotation.AnnotationAwareRetryOperationsInterceptor.invoke(AnnotationAwareRetryOperationsInterceptor.java:153)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at uk.gov.hmcts.reform.sscs.ccd.service.UpdateCcdCaseService$$EnhancerBySpringCGLIB$$2622935b.updateCase(<generated>)
	at uk.gov.hmcts.reform.sscs.ccd.service.CcdService.updateCase(CcdService.java:68)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.updateCaseToSentToDwp(SendToBulkPrintHandler.java:135)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:109)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:59)
 Caught unknown unrecoverable error [422 Unprocessable Entity] during [POST] to [http://ccd-data-store-api-aat.service.core-compute-aat.internal/caseworkers/c29f3aec-dc9a-4a80-866c-3027fa527a38/jurisdictions/SSCS/case-types/Benefit/cases/1596725315521245/events?ignore-warning=true] [CoreCaseDataApi#submitEventForCaseWorker(String,String,String,String,String,String,boolean,CaseDataContent)]: [{"exception":"uk.gov.hmcts.ccd.endpoint.exceptions.CaseValidationException","timestamp":"2020-08-06T14:48:46.236","status":422,"error":"Unprocessable Entity","message":"Case data validation failed","p... (478 bytes)]
2020-08-06T14:48:46.245 INFO  [http-nio-8091-exec-6] u.g.h.r.sscs.controllers.FunctionalTestController done.
